DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,1997,13545.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,1998,14292.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,1999,15154.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2000,15617.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2001,15925.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2002,16879.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2003,17954.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2004,18212.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2005,19111.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2006,19952.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2007,20707.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2008,20969.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2009,20222.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2010,20944.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2011,23875.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2012,24807.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2013,25989.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2014,26181.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2015,26332.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2016,27855.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2017,28396.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2018,29898.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2019,30670.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2020,28438.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2021,30363.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FI,2022,33167.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,1995,166177.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,1996,177957.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,1997,181409.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,1998,188738.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,1999,195885.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2000,199317.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2001,199859.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2002,205226.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2003,210212.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2004,225383.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2005,237729.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2006,246930.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2007,255872.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2008,257127.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2009,247476.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2010,250076.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2011,269125.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2012,276569.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2013,285823.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2014,283578.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2015,286155.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2016,295391.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2017,311090.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2018,321542.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2019,336606.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2020,309815.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2021,331434.0,p
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,FR,2022,358597.0,p
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,1995,3017.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,1996,3149.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,1997,3433.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,1998,3936.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,1999,3697.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2000,4062.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2001,4397.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2002,4953.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2003,5224.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2004,5416.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2005,5830.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2006,6432.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2007,6839.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2008,7471.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2009,6632.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2010,6878.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2011,6689.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2012,7047.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2013,7427.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2014,7377.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2015,7724.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2016,8129.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2017,8551.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2018,9177.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2019,9733.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2020,7090.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2021,9155.9,p
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,HR,2022,10618.2,p
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,1995,5576.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,1996,6047.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,1997,7465.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,1998,8440.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,1999,9719.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2000,11519.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2001,11815.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2002,13023.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2003,14474.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2004,16546.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2005,18603.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2006,21882.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2007,22600.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2008,19084.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2009,14969.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2010,14983.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2011,14610.9,b
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2012,15052.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2013,16183.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2014,18363.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2015,19454.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2016,20709.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2017,21763.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2018,22636.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2019,24610.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2020,16365.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2021,21300.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IE,2022,27881.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,1995,87389.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,1996,99033.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,1997,112683.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,1998,149599.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,1999,152271.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2000,158225.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2001,159620.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2002,166768.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2003,168108.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2004,178146.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2005,188173.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2006,203975.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2007,211657.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2008,200955.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2009,185134.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2010,198290.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2011,204770.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2012,218403.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2013,208922.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2014,214452.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2015,218918.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2016,210342.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2017,221638.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2018,224407.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2019,227481.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2020,192575.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2021,221754.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,IT,2022,224298.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,1995,563.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,1996,685.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,1997,1130.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,1998,1276.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,1999,1304.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2000,1465.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2001,1551.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2002,1760.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2003,1811.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2004,1810.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2005,2009.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2006,2295.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2007,2923.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2008,3373.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2009,2624.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2010,2774.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2011,3102.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2012,3231.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2013,3298.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2014,3524.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2015,3730.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2016,3921.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2017,4281.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2018,4549.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2019,4926.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2020,4195.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2021,5244.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LT,2022,6026.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,1995,1676.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,1996,1696.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,1997,1845.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,1998,2043.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,1999,2437.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2000,2822.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2001,2811.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2002,2829.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2003,2941.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2004,3309.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2005,3692.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2006,3903.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2007,4423.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2008,4313.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2009,4193.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2010,4516.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2011,4849.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2012,5144.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2013,5392.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2014,5925.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2015,5149.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2016,5523.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2017,5954.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2018,6333.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2019,6550.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2020,6455.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2021,7936.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LU,2022,8101.3,p
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,1995,493.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,1996,552.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,1997,715.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,1998,841.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,1999,846.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2000,978.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2001,1054.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2002,1065.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2003,1159.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2004,1276.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2005,1528.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2006,1964.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2007,2414.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2008,2121.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2009,1604.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2010,1692.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2011,2025.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2012,2177.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2013,2333.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2014,2486.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2015,2812.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2016,2949.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2017,3076.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2018,3517.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2019,3688.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2020,3343.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2021,3308.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,LV,2022,4338.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,1995,294.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,1996,277.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,1997,325.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,1998,313.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,1999,391.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2000,469.2,
